<?xml version="1.0" encoding="utf-8"?>
  <tiny_card_desc>
  <item id="0x11130014" name="小笼包：发射子弹攻击老鼠"/>
  <item id="0x11130020" name="双层小笼包：发射双发子弹攻击老鼠"/>
  <item id="0x11130030" name="贵族小笼包：发射双发子弹攻击老鼠"/>
  <item id="0x11930010" name="机枪小笼包：发射4发子弹攻击老鼠"/>
  <item id="0x1193001e" name="竹筒机枪小笼包：发射子弹攻击老鼠"/>
  <item id="0x1193001f" name="格林机枪笼包：发射子弹攻击老鼠"/>
  <item id="0x11131034" name="咖啡杯：可以攻击3格内老鼠"/>
  <item id="0x1113103e" name="花纹咖啡杯：可以攻击1行老鼠"/>
  <item id="0x1113003f" name="骨瓷咖啡杯：可以攻击1行老鼠"/>
  <item id="0x11431014" name="水上茶杯：放水上,可以攻击3格内老鼠"/>
  <item id="0x11130050" name="冰冻小笼包：发射减速冰弹"/>
  <item id="0x11130060" name="双向水管：可以同时前后攻击老鼠"/>
  <item id="0x1113006e" name="控温双向水管：可以同时前后攻击老鼠"/>
  <item id="0x1113006f" name="合金水管：可以同时前后攻击老鼠"/>
  <item id="0x11130074" name="天秤座精灵：可以同时前后攻击老鼠"/>
  <item id="0x1113007e" name="天秤座战将：可以同时前后攻击老鼠"/>
  <item id="0x1113000f" name="天秤座星宿：可以同时前后攻击老鼠"/>
  <item id="0x1113000a" name="阿瑞斯神使：攻击前后两个方向的老鼠"/>
  <item id="0x1113000b" name="阿瑞斯圣神：攻击前后两个方向的老鼠"/>
  <item id="0x1113000c" name="战神·阿瑞斯：攻击前后两个方向的老鼠"/>
  <item id="0x1113000d" name="至尊战神：攻击前后两个方向的老鼠"/>
  <item id="0x11130304" name="呆呆鸡：可以同时前后攻击老鼠"/>
  <item id="0x1113030e" name="水遁呆呆鸡：可以同时前后攻击老鼠"/>
  <item id="0x1113030f" name="贤圣呆呆鸡：可以同时前后攻击老鼠"/>
  <item id="0x111300b0" name="三线酒架：可以同时攻击三行老鼠"/>
  <item id="0x111300be" name="强力三线酒架：可以同时攻击三行老鼠"/>
  <item id="0x111300bf" name="终结者酒架：可以同时攻击三行老鼠"/>
  <item id="0x111300e4" name="射手座精灵：可以同时攻击三行老鼠"/>
  <item id="0x111300ee" name="射手座战将：可以同时攻击三行老鼠"/>
  <item id="0x111300ef" name="射手座星宿：可以同时攻击三行老鼠"/>
  <item id="0x111300ea" name="丘比特神使：攻击前方三行老鼠"/>
  <item id="0x111300eb" name="丘比特圣神：攻击前方三行老鼠"/>
  <item id="0x111300ec" name="爱神·丘比特：攻击前方三行老鼠"/>
  <item id="0x111300ed" name="至尊爱神：攻击前方三行老鼠"/>
  <item id="0x111303e4" name="砰砰鸡：可以同时攻击三行老鼠"/>
  <item id="0x111303ee" name="固岩砰砰鸡：可以同时攻击三行老鼠"/>
  <item id="0x111303ef" name="暗殇砰砰鸡：可以同时攻击三行老鼠"/>
  <item id="0x11131070" name="咖啡喷壶：4格内穿透攻击"/>
  <item id="0x11130080" name="巧克力投手：抛射攻击武器"/>
  <item id="0x1113001e" name="浓情巧克力投手：抛射攻击武器"/>
  <item id="0x1113001f" name="脆心巧克力投手：抛射攻击武器"/>
  <item id="0x11130094" name="色拉投手：抛射攻击武器"/>
  <item id="0x1113002e" name="果蔬色拉投手：抛射攻击武器"/>
  <item id="0x1113002f" name="凯撒色拉投手：抛射攻击武器"/>
  <item id="0x11930060" name="玉蜀黍：发射子弹攻击老鼠"/>
  <item id="0x1193006e" name="奶油玉米机枪：发射子弹攻击老鼠"/>
  <item id="0x1193006f" name="加农玉米机枪：发射子弹攻击老鼠"/>
  <item id="0x111300a0" name="煮蛋器投手：强力抛射攻击武器"/>
  <item id="0x111300ae" name="威力煮蛋器：强力抛射攻击武器"/>
  <item id="0x111300af" name="强袭煮蛋器：强力抛射攻击武器"/>
  <item id="0x111300c4" name="双鱼座精灵：强力抛射攻击武器"/>
  <item id="0x111300d4" name="双鱼座战将：强力抛射攻击武器"/>
  <item id="0x111300cf" name="双鱼座星宿：强力抛射攻击武器"/>
  <item id="0x111300ca" name="索尔神使：抛出有溅射效果的冰锤"/>
  <item id="0x111300cb" name="索尔圣神：抛出有溅射效果的冰锤"/>
  <item id="0x111300cc" name="雷神·索尔：抛出有溅射效果的冰锤"/>
  <item id="0x111300cd" name="至尊雷神：抛出有溅射效果的冰锤"/>
  <item id="0x111303c4" name="弹弹鸡：强力抛射攻击武器"/>
  <item id="0x111303ce" name="寒冰弹弹鸡：强力抛射攻击武器"/>
  <item id="0x111303cf" name="月光弹弹鸡：强力抛射攻击武器"/>
  <item id="0x11150014" name="烧鸡：对战攻击对方一格"/>
  <item id="0x1115001e" name="美味烤鸡：对战攻击对方一格"/>
  <item id="0x1115001f" name="奥尔良烤鸡：对战攻击对方2格"/>
  <item id="0x11150020" name="龙虾：对战攻击对方2格"/>
  <item id="0x11150034" name="鲈鱼：对战随机攻击对方1格"/>
  <item id="0x1115003e" name="美味鲈鱼：对战随机攻击对方1格"/>
  <item id="0x1115003f" name="龙门鲈鱼：对战随机攻击对方1格，有50%概率攻击对方2格"/>
  <item id="0x111300d0" name="面粉袋：用来压死老鼠，压死后消失"/>
  <item id="0x111300fe" name="影分身袋：用来压死老鼠，压死后消失"/>
  <item id="0x111300ff" name="乾坤分身袋：用来压死老鼠，压死后消失"/>
  <item id="0x11430020" name="钢丝球：水中拖沉老鼠"/>
  <item id="0x111300f0" name="汉堡包：用来咬死老鼠"/>
  <item id="0x11931060" name="旋转咖啡喷壶：可以攻击周边8格里的老鼠"/>
  <item id="0x1193106e" name="节能旋转咖啡壶：可以攻击周边8格里的老鼠"/>
  <item id="0x1193106f" name="原子咖啡壶：可以攻击周边24格里的老鼠"/>
  <item id="0x11930074" name="狮子座精灵：可以攻击范围5x5内的老鼠"/>
  <item id="0x1193007e" name="狮子座战将：可以攻击范围5x5内的老鼠"/>
  <item id="0x1193007f" name="狮子座星宿：可以攻击范围5x5内的老鼠"/>
  <item id="0x1193007a" name="波塞冬神使：攻击范围内海陆空的老鼠"/>
  <item id="0x1193007b" name="波塞冬圣神：攻击范围内海陆空的老鼠"/>
  <item id="0x1193007c" name="海神·波塞冬：攻击范围内海陆空的老鼠"/>
  <item id="0x1193007d" name="至尊海神：攻击范围内海陆空的老鼠"/>
  <item id="0x11930374" name="转转鸡：连续快速向周边发出猛烈攻击，海陆空兼顾"/>
  <item id="0x1193037e" name="五彩转转鸡：连续快速向周边发出猛烈攻击，海陆空兼顾"/>
  <item id="0x1193037f" name="王室转转鸡：连续快速向周边发出猛烈攻击，海陆空兼顾"/>
  <item id="0x11430030" name="章鱼烧：全屏跟踪攻击"/>
  <item id="0x1113004e" name="两栖章鱼烧：全屏跟踪攻击"/>
  <item id="0x1113005f" name="火影章鱼烧：全屏跟踪攻击"/>
  <item id="0x11130064" name="巨蟹座精灵：全屏跟踪攻击"/>
  <item id="0x111300de" name="巨蟹座战将：全屏跟踪攻击"/>
  <item id="0x111300df" name="巨蟹座星宿：全屏跟踪攻击"/>
  <item id="0x111300da" name="狄安娜神使：全屏跟踪攻击"/>
  <item id="0x111300db" name="狄安娜圣神：全屏跟踪攻击"/>
  <item id="0x111300dc" name="月神·狄安娜：全屏跟踪攻击"/>
  <item id="0x111300dd" name="至尊月神：全屏跟踪攻击"/>
  <item id="0x11130364" name="忍忍鸡：全屏跟踪攻击"/>
  <item id="0x1113036e" name="疾风忍忍鸡：全屏跟踪攻击"/>
  <item id="0x1113036f" name="幻影忍忍鸡：全屏跟踪攻击"/>
  <item id="0x11130110" name="香肠：可打击空中老鼠"/>
  <item id="0x11120010" name="老鼠夹子：准备后老鼠一碰就爆炸"/>
